2026-02-06 02:35:19.557 UTC [3121299] LOG:  starting PostgreSQL 12.5 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit
2026-02-06 02:35:19.558 UTC [3121299] LOG:  listening on IPv4 address "127.0.0.1", port 5432
2026-02-06 02:35:19.561 UTC [3121299] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
2026-02-06 02:35:22.091 UTC [3121350] LOG:  database system was shut down at 2026-02-06 02:35:16 UTC
2026-02-06 02:35:22.098 UTC [3121299] LOG:  database system is ready to accept connections
2026-02-06 02:35:30.297 UTC [3121590] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 68.608000 CPU ms.
2026-02-06 02:35:30.297 UTC [3121590] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
2026-02-06 04:53:38.782 UTC [3247328] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS producing_company, MIN(miidx.info) AS rating, MIN(t.title) AS movie FROM company_name AS cn, company_type AS ct, info_type AS it, info_type AS it2, kind_type AS kt, movie_companies AS mc, movie_info AS mi, movie_info_idx AS miidx, title AS t WHERE cn.country_code ='[us]' AND ct.kind ='production companies' AND it.info ='rating' AND it2.info ='release dates' AND kt.kind ='movie' AND mi.movie_id = t.id AND it2.id = mi.info_type_id AND kt.id = t.kind_id AND mc.movie_id = t.id AND cn.id = mc.company_id AND ct.id = mc.company_type_id AND miidx.movie_id = t.id AND it.id = miidx.info_type_id AND mi.movie_id = miidx.movie_id AND mi.movie_id = mc.movie_id AND miidx.movie_id = mc.movie_id;
	
2026-02-06 04:53:43.509 UTC [3247401] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 178.150000 CPU ms.
2026-02-06 04:53:43.509 UTC [3247401] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget, MIN(mi_idx.info) AS movie_votes, MIN(t.title) AS movie_title FROM cast_info AS ci, info_type AS it1, info_type AS it2, movie_info AS mi, movie_info_idx AS mi_idx, name AS n, title AS t WHERE ci.note  in ('(producer)') AND it1.info  = 'budget' AND it2.info  = 'votes' AND n.gender  = 'm' and n.name like '%Tim%' AND t.id = mi.movie_id AND t.id = mi_idx.movie_id AND t.id = ci.movie_id AND ci.movie_id = mi.movie_id AND ci.movie_id = mi_idx.movie_id AND mi.movie_id = mi_idx.movie_id AND n.id = ci.person_id AND it1.id = mi.info_type_id AND it2.id = mi_idx.info_type_id;
	
2026-02-06 04:53:56.491 UTC [3247597] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 1201.163000 CPU ms.
2026-02-06 04:53:56.491 UTC [3247597] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS character_name, MIN(mi_idx.info) AS rating, MIN(t.title) AS complete_hero_movie FROM complete_cast AS cc, comp_cast_type AS cct1, comp_cast_type AS cct2, char_name AS chn, cast_info AS ci, info_type AS it2, keyword AS k, kind_type AS kt, movie_info_idx AS mi_idx, movie_keyword AS mk, name AS n, title AS t WHERE cct1.kind  = 'cast' AND cct2.kind  like '%complete%' AND chn.name  is not NULL and (chn.name like '%man%' or chn.name like '%Man%') AND it2.info  = 'rating' AND k.keyword  in ('superhero', 'marvel-comics', 'based-on-comic', 'tv-special', 'fight', 'violence', 'magnet', 'web', 'claw', 'laser') AND kt.kind  = 'movie' AND t.production_year  > 2000 AND kt.id = t.kind_id AND t.id = mk.movie_id AND t.id = ci.movie_id AND t.id = cc.movie_id AND t.id = mi_idx.movie_id AND mk.movie_id = ci.movie_id AND mk.movie_id = cc.movie_id AND mk.movie_id = mi_idx.movie_id AND ci.movie_id = cc.movie_id AND ci.movie_id = mi_idx.movie_id AND cc.movie_id = mi_idx.movie_id AND chn.id = ci.person_role_id AND n.id = ci.person_id AND k.id = mk.keyword_id AND cct1.id = cc.subject_id AND cct2.id = cc.status_id AND it2.id = mi_idx.info_type_id;
	
2026-02-06 04:54:09.737 UTC [3247781] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 222.993000 CPU ms.
2026-02-06 04:54:09.737 UTC [3247781] AiChaosN@imdbload STATEMENT:  SELECT MAX(an.name) AS cool_actor_pseudonym, MAX(t.title) AS series_named_after_char FROM aka_name AS an, cast_info AS ci, company_name AS cn, keyword AS k, movie_companies AS mc, movie_keyword AS mk, name AS n, title AS t WHERE cn.country_code ='[us]' AND k.keyword ='character-name-in-title' AND an.person_id = n.id AND n.id = ci.person_id AND ci.movie_id = t.id AND t.id = mk.movie_id AND mk.keyword_id = k.id AND t.id = mc.movie_id AND mc.company_id = cn.id AND an.person_id = ci.person_id AND ci.movie_id = mc.movie_id AND ci.movie_id = mk.movie_id AND mc.movie_id = mk.movie_id;
	
2026-02-06 04:54:27.836 UTC [3248004] AiChaosN@imdbload LOG:  Bao planning selected arm 42, in 317.801000 CPU ms.
2026-02-06 04:54:27.836 UTC [3248004] AiChaosN@imdbload STATEMENT:  SELECT MIN(aka_t.title) AS aka_title,
	       MIN(t.title) AS internet_movie_title
	FROM aka_title AS aka_t,
	     company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code = '[us]'
	  AND it1.info = 'release dates'
	  AND mi.note LIKE '%internet%'
	  AND t.production_year > 1990
	  AND t.id = aka_t.movie_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mk.movie_id = aka_t.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi.movie_id = aka_t.movie_id
	  AND mc.movie_id = aka_t.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id;
	
	
2026-02-06 04:54:47.938 UTC [3248067] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 17076.145000 CPU ms.
2026-02-06 04:54:47.938 UTC [3248067] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*)
	FROM title as t,
	movie_info as mi1,
	kind_type as kt,
	info_type as it1,
	info_type as it3,
	info_type as it4,
	movie_info_idx as mii1,
	movie_info_idx as mii2,
	movie_keyword as mk,
	keyword as k,
	aka_name as an,
	name as n,
	info_type as it5,
	person_info as pi1,
	cast_info as ci,
	role_type as rt
	WHERE
	t.id = mi1.movie_id
	AND t.id = ci.movie_id
	AND t.id = mii1.movie_id
	AND t.id = mii2.movie_id
	AND t.id = mk.movie_id
	AND mk.keyword_id = k.id
	AND mi1.info_type_id = it1.id
	AND mii1.info_type_id = it3.id
	AND mii2.info_type_id = it4.id
	AND t.kind_id = kt.id
	AND (kt.kind IN ('tv movie','video movie'))
	AND (t.production_year <= 2015)
	AND (t.production_year >= 1925)
	AND (mi1.info IN ('Italy','Japan','China','West Germany'))
	AND (it1.id IN ('8'))
	AND it3.id = '100'
	AND it4.id = '101'
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii2.info::float <= 8.0)
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 0.0 <= mii2.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 1000.0 <= mii1.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii1.info::float <= 10000.0)
	AND n.id = ci.person_id
	AND ci.person_id = pi1.person_id
	AND it5.id = pi1.info_type_id
	AND n.id = pi1.person_id
	AND n.id = an.person_id
	AND rt.id = ci.role_id
	AND (n.gender in ('f'))
	AND (n.name_pcode_nf in ('C6235','E4213') OR n.name_pcode_nf IS NULL)
	AND (ci.note IS NULL)
	AND (rt.role in ('actress'))
	AND (it5.id in ('25'))
	
2026-02-06 04:54:53.383 UTC [3248318] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 632.610000 CPU ms.
2026-02-06 04:54:53.383 UTC [3248318] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*) FROM title as t,
	kind_type as kt,
	info_type as it1,
	movie_info as mi1,
	movie_info as mi2,
	info_type as it2,
	cast_info as ci,
	role_type as rt,
	name as n,
	movie_keyword as mk,
	keyword as k
	WHERE
	t.id = ci.movie_id
	AND t.id = mi1.movie_id
	AND t.id = mi2.movie_id
	AND t.id = mk.movie_id
	AND k.id = mk.keyword_id
	AND mi1.movie_id = mi2.movie_id
	AND mi1.info_type_id = it1.id
	AND mi2.info_type_id = it2.id
	AND (it1.id in ('5'))
	AND (it2.id in ('7'))
	AND t.kind_id = kt.id
	AND ci.person_id = n.id
	AND ci.role_id = rt.id
	AND (mi1.info in ('Argentina:Atp','Canada:G','Iceland:L','UK:X','USA:X'))
	AND (mi2.info in ('OFM:35 mm','PFM:35 mm','RAT:1.33 : 1'))
	AND (kt.kind in ('tv series','video movie'))
	AND (rt.role in ('producer'))
	AND (n.gender IS NULL)
	AND (t.production_year <= 1975)
	AND (t.production_year >= 1875)
	AND (k.keyword IN ('based-on-play','dog','family-relationships','father-son-relationship','female-nudity','hardcore','husband-wife-relationship','independent-film','lesbian-sex','love','marriage','mother-daughter-relationship','nudity','one-word-title','police','sequel','sex','singer'))
	
2026-02-06 04:54:54.826 UTC [3248348] AiChaosN@imdbload LOG:  Bao planning selected arm 43, in 584.775000 CPU ms.
2026-02-06 04:54:54.826 UTC [3248348] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*) FROM title as t,
	kind_type as kt,
	info_type as it1,
	movie_info as mi1,
	movie_info as mi2,
	info_type as it2,
	cast_info as ci,
	role_type as rt,
	name as n,
	movie_keyword as mk,
	keyword as k
	WHERE
	t.id = ci.movie_id
	AND t.id = mi1.movie_id
	AND t.id = mi2.movie_id
	AND t.id = mk.movie_id
	AND k.id = mk.keyword_id
	AND mi1.movie_id = mi2.movie_id
	AND mi1.info_type_id = it1.id
	AND mi2.info_type_id = it2.id
	AND (it1.id in ('8'))
	AND (it2.id in ('2'))
	AND t.kind_id = kt.id
	AND ci.person_id = n.id
	AND ci.role_id = rt.id
	AND (mi1.info in ('Austria','Belgium','Brazil','Denmark','France','Mexico','Spain','UK','USA','Yugoslavia'))
	AND (mi2.info in ('Black and White','Color'))
	AND (kt.kind in ('episode','movie','tv movie'))
	AND (rt.role in ('editor','writer'))
	AND (n.gender in ('f','m'))
	AND (t.production_year <= 2000)
	AND (t.production_year >= 1900)
	
2026-02-06 04:55:11.421 UTC [3248578] AiChaosN@imdbload LOG:  Bao planning selected arm 18, in 211.474000 CPU ms.
2026-02-06 04:55:11.421 UTC [3248578] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS cool_actor_pseudonym, MIN(t.title) AS series_named_after_char FROM aka_name AS an, cast_info AS ci, company_name AS cn, keyword AS k, movie_companies AS mc, movie_keyword AS mk, name AS n, title AS t WHERE cn.country_code ='[uk]' AND k.keyword ='character-name-in-title' AND an.person_id = n.id AND n.id = ci.person_id AND ci.movie_id = t.id AND t.id = mk.movie_id AND mk.keyword_id = k.id AND t.id = mc.movie_id AND mc.company_id = cn.id AND an.person_id = ci.person_id AND ci.movie_id = mc.movie_id AND ci.movie_id = mk.movie_id AND mc.movie_id = mk.movie_id;
	
2026-02-06 04:55:15.403 UTC [3248579] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 3585.489000 CPU ms.
2026-02-06 04:55:15.403 UTC [3248579] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*)
	FROM title as t,
	movie_info as mi1,
	kind_type as kt,
	info_type as it1,
	info_type as it3,
	info_type as it4,
	movie_info_idx as mii1,
	movie_info_idx as mii2,
	aka_name as an,
	name as n,
	info_type as it5,
	person_info as pi1,
	cast_info as ci,
	role_type as rt
	WHERE
	t.id = mi1.movie_id
	AND t.id = ci.movie_id
	AND t.id = mii1.movie_id
	AND t.id = mii2.movie_id
	AND mii2.movie_id = mii1.movie_id
	AND mi1.movie_id = mii1.movie_id
	AND mi1.info_type_id = it1.id
	AND mii1.info_type_id = it3.id
	AND mii2.info_type_id = it4.id
	AND t.kind_id = kt.id
	AND (kt.kind IN ('episode','movie'))
	AND (t.production_year <= 1990)
	AND (t.production_year >= 1950)
	AND (mi1.info IN ('OFM:35 mm','PCS:Spherical','PFM:35 mm','PFM:Video','RAT:1.33 : 1','RAT:1.37 : 1'))
	AND (it1.id IN ('15','7','98'))
	AND it3.id = '100'
	AND it4.id = '101'
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii2.info::float <= 11.0)
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 7.0 <= mii2.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 0.0 <= mii1.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii1.info::float <= 1000.0)
	AND n.id = ci.person_id
	AND ci.person_id = pi1.person_id
	AND it5.id = pi1.info_type_id
	AND n.id = pi1.person_id
	AND n.id = an.person_id
	AND ci.person_id = an.person_id
	AND an.person_id = pi1.person_id
	AND rt.id = ci.role_id
	AND (n.gender in ('m') OR n.gender IS NULL)
	AND (n.name_pcode_nf in ('B6514','D1352','J5163','J5245','M2423','M6126','M6241','M6245','M6252','P3614','V2361','W4125','W4525'))
	AND (ci.note in ('(executive producer)') OR ci.note IS NULL)
	AND (rt.role in ('actor','producer'))
	AND (it5.id in ('19'))
	
2026-02-06 04:55:19.064 UTC [3248697] AiChaosN@imdbload LOG:  Bao planning selected arm 2, in 154.737000 CPU ms.
2026-02-06 04:55:19.064 UTC [3248697] AiChaosN@imdbload STATEMENT:  SELECT MIN(lt.link) AS link_type, MIN(t1.title) AS first_movie, MIN(t2.title) AS second_movie FROM keyword AS k, link_type AS lt, movie_keyword AS mk, movie_link AS ml, title AS t1, title AS t2 WHERE k.keyword ='10,000-mile-club' AND mk.keyword_id = k.id AND t1.id = mk.movie_id AND ml.movie_id = t1.id AND ml.linked_movie_id = t2.id AND lt.id = ml.link_type_id AND mk.movie_id = t1.id;
	
2026-02-06 04:55:19.380 UTC [3248712] AiChaosN@imdbload LOG:  Bao planning selected arm 2, in 134.598000 CPU ms.
2026-02-06 04:55:19.380 UTC [3248712] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS movie_title FROM keyword AS k, movie_info AS mi, movie_keyword AS mk, title AS t WHERE k.keyword  like '%sequel%' AND mi.info  IN ( 'German', 'USA', 'American') AND t.production_year > 1970 AND t.id = mi.movie_id AND t.id = mk.movie_id AND mk.movie_id = mi.movie_id AND k.id = mk.keyword_id;
	
2026-02-06 04:55:45.767 UTC [3248856] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 18438.655000 CPU ms.
2026-02-06 04:55:45.767 UTC [3248856] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*)
	FROM title as t,
	movie_info as mi1,
	kind_type as kt,
	info_type as it1,
	info_type as it3,
	info_type as it4,
	movie_info_idx as mii1,
	movie_info_idx as mii2,
	movie_keyword as mk,
	keyword as k,
	aka_name as an,
	name as n,
	info_type as it5,
	person_info as pi1,
	cast_info as ci,
	role_type as rt
	WHERE
	t.id = mi1.movie_id
	AND t.id = ci.movie_id
	AND t.id = mii1.movie_id
	AND t.id = mii2.movie_id
	AND t.id = mk.movie_id
	AND mk.keyword_id = k.id
	AND mi1.info_type_id = it1.id
	AND mii1.info_type_id = it3.id
	AND mii2.info_type_id = it4.id
	AND t.kind_id = kt.id
	AND (kt.kind IN ('tv movie','video movie'))
	AND (t.production_year <= 2015)
	AND (t.production_year >= 1975)
	AND (mi1.info IN ('Biography','Fantasy','OFM:35 mm','OFM:Video','Romance','Sci-Fi','Sport','Thriller'))
	AND (it1.id IN ('3','7'))
	AND it3.id = '100'
	AND it4.id = '101'
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii2.info::float <= 7.0)
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 3.0 <= mii2.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 5000.0 <= mii1.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii1.info::float <= 500000.0)
	AND n.id = ci.person_id
	AND ci.person_id = pi1.person_id
	AND it5.id = pi1.info_type_id
	AND n.id = pi1.person_id
	AND n.id = an.person_id
	AND rt.id = ci.role_id
	AND (n.gender in ('f') OR n.gender IS NULL)
	AND (n.name_pcode_nf in ('C6235') OR n.name_pcode_nf IS NULL)
	AND (ci.note in ('(archive footage)') OR ci.note IS NULL)
	AND (rt.role in ('actress'))
	AND (it5.id in ('34'))
	
2026-02-06 04:55:50.821 UTC [3249140] AiChaosN@imdbload LOG:  Bao planning selected arm 27, in 142.854000 CPU ms.
2026-02-06 04:55:50.821 UTC [3249140] AiChaosN@imdbload STATEMENT:  SELECT MAX(k.keyword) AS movie_keyword, MAX(n.name) AS actor_name, MAX(t.title) AS marvel_movie FROM cast_info AS ci, keyword AS k, movie_keyword AS mk, name AS n, title AS t WHERE k.keyword = 'marvel-cinematic-universe' AND n.name LIKE '%Downey%Robert%' AND t.production_year > 2000 AND k.id = mk.keyword_id AND t.id = mk.movie_id AND t.id = ci.movie_id AND ci.movie_id = mk.movie_id AND n.id = ci.person_id;
	
2026-02-06 04:55:53.827 UTC [3249201] AiChaosN@imdbload LOG:  Bao planning selected arm 18, in 172.144000 CPU ms.
2026-02-06 04:55:53.827 UTC [3249201] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS member_in_charnamed_american_movie, MIN(n.name) AS a1 FROM cast_info AS ci, company_name AS cn, keyword AS k, movie_companies AS mc, movie_keyword AS mk, name AS n, title AS t WHERE cn.country_code ='[uk]' AND k.keyword ='character-name-in-title' AND n.name  LIKE 'B%' AND n.id = ci.person_id AND ci.movie_id = t.id AND t.id = mk.movie_id AND mk.keyword_id = k.id AND t.id = mc.movie_id AND mc.company_id = cn.id AND ci.movie_id = mc.movie_id AND ci.movie_id = mk.movie_id AND mc.movie_id = mk.movie_id;
	
2026-02-06 04:55:54.469 UTC [3249202] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 262.710000 CPU ms.
2026-02-06 04:55:54.469 UTC [3249202] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS release_date, MIN(miidx.info) AS rating, MIN(t.title) AS german_movie FROM company_name AS cn, company_type AS ct, info_type AS it, info_type AS it2, kind_type AS kt, movie_companies AS mc, movie_info AS mi, movie_info_idx AS miidx, title AS t WHERE cn.country_code ='[de]' AND ct.kind ='production companies' AND it.info ='rating' AND it2.info ='release dates' AND kt.kind ='movie' AND mi.movie_id = t.id AND it2.id = mi.info_type_id AND kt.id = t.kind_id AND mc.movie_id = t.id AND cn.id = mc.company_id AND ct.id = mc.company_type_id AND miidx.movie_id = t.id AND it.id = miidx.info_type_id AND mi.movie_id = miidx.movie_id AND mi.movie_id = mc.movie_id AND miidx.movie_id = mc.movie_id;
	
2026-02-06 04:56:16.463 UTC [3249268] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 18372.039000 CPU ms.
2026-02-06 04:56:16.463 UTC [3249268] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*)
	FROM title as t,
	movie_info as mi1,
	kind_type as kt,
	info_type as it1,
	info_type as it3,
	info_type as it4,
	movie_info_idx as mii1,
	movie_info_idx as mii2,
	movie_keyword as mk,
	keyword as k,
	aka_name as an,
	name as n,
	info_type as it5,
	person_info as pi1,
	cast_info as ci,
	role_type as rt
	WHERE
	t.id = mi1.movie_id
	AND t.id = ci.movie_id
	AND t.id = mii1.movie_id
	AND t.id = mii2.movie_id
	AND t.id = mk.movie_id
	AND mk.keyword_id = k.id
	AND mi1.info_type_id = it1.id
	AND mii1.info_type_id = it3.id
	AND mii2.info_type_id = it4.id
	AND t.kind_id = kt.id
	AND (kt.kind IN ('episode'))
	AND (t.production_year <= 1975)
	AND (t.production_year >= 1875)
	AND (mi1.info IN ('Color','OFM:Live','OFM:Video','PFM:Video'))
	AND (it1.id IN ('103','2','7'))
	AND it3.id = '100'
	AND it4.id = '101'
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii2.info::float <= 11.0)
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 7.0 <= mii2.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 0.0 <= mii1.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii1.info::float <= 10000.0)
	AND n.id = ci.person_id
	AND ci.person_id = pi1.person_id
	AND it5.id = pi1.info_type_id
	AND n.id = pi1.person_id
	AND n.id = an.person_id
	AND rt.id = ci.role_id
	AND (n.gender in ('m','f'))
	AND (n.name_pcode_nf in ('C6231','F6362','F6525','J513','R1631','R1632','R1636','R2631','S2153'))
	AND (ci.note IS NULL)
	AND (rt.role in ('actor','actress'))
	AND (it5.id in ('25'))
	
2026-02-06 04:56:20.281 UTC [3249526] AiChaosN@imdbload LOG:  Bao planning selected arm 40, in 234.803000 CPU ms.
2026-02-06 04:56:20.281 UTC [3249526] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*) FROM title as t,
	kind_type as kt,
	movie_info as mi1,
	info_type as it1,
	movie_info as mi2,
	info_type as it2,
	cast_info as ci,
	role_type as rt,
	name as n
	WHERE
	t.id = ci.movie_id
	AND t.id = mi1.movie_id
	AND t.id = mi2.movie_id
	AND mi1.movie_id = mi2.movie_id
	AND mi1.info_type_id = it1.id
	AND mi2.info_type_id = it2.id
	AND it1.id = '3'
	AND it2.id = '7'
	AND t.kind_id = kt.id
	AND ci.person_id = n.id
	AND ci.role_id = rt.id
	AND mi1.info IN ('Fantasy','Mystery','Short')
	AND mi2.info IN ('LAB:FotoKem Laboratory, Burbank (CA), USA','MET:','MET:300 m','PCS:Spherical','RAT:1.33 : 1','RAT:1.66 : 1')
	AND kt.kind IN ('episode','movie','video movie')
	AND rt.role IN ('miscellaneous crew')
	AND n.gender IN ('f')
	AND t.production_year <= 2015
	AND 1925 < t.production_year
	
2026-02-06 04:56:23.727 UTC [3249578] AiChaosN@imdbload LOG:  Bao planning selected arm 15, in 588.096000 CPU ms.
2026-02-06 04:56:23.727 UTC [3249578] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*) FROM title as t,
	kind_type as kt,
	info_type as it1,
	movie_info as mi1,
	movie_info as mi2,
	info_type as it2,
	cast_info as ci,
	role_type as rt,
	name as n,
	movie_keyword as mk,
	keyword as k
	WHERE
	t.id = ci.movie_id
	AND t.id = mi1.movie_id
	AND t.id = mi2.movie_id
	AND t.id = mk.movie_id
	AND k.id = mk.keyword_id
	AND mi1.movie_id = mi2.movie_id
	AND mi1.info_type_id = it1.id
	AND mi2.info_type_id = it2.id
	AND (it1.id in ('7'))
	AND (it2.id in ('3'))
	AND t.kind_id = kt.id
	AND ci.person_id = n.id
	AND ci.role_id = rt.id
	AND (mi1.info in ('PCS:Spherical','PFM:16 mm','PFM:35 mm','RAT:1.33 : 1','RAT:1.66 : 1','RAT:1.85 : 1'))
	AND (mi2.info in ('Adult','Comedy','Documentary','Drama','Mystery','Romance','Short','Thriller','Western'))
	AND (kt.kind in ('tv series','video game','video movie'))
	AND (rt.role in ('miscellaneous crew','producer'))
	AND (n.gender in ('m'))
	AND (t.production_year <= 1990)
	AND (t.production_year >= 1950)
	
2026-02-06 04:56:31.666 UTC [3249693] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 636.449000 CPU ms.
2026-02-06 04:56:31.666 UTC [3249693] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*) FROM title as t,
	kind_type as kt,
	info_type as it1,
	movie_info as mi1,
	movie_info as mi2,
	info_type as it2,
	cast_info as ci,
	role_type as rt,
	name as n,
	movie_keyword as mk,
	keyword as k
	WHERE
	t.id = ci.movie_id
	AND t.id = mi1.movie_id
	AND t.id = mi2.movie_id
	AND t.id = mk.movie_id
	AND k.id = mk.keyword_id
	AND mi1.movie_id = mi2.movie_id
	AND mi1.info_type_id = it1.id
