2026-02-06 01:18:57.952 UTC [3034168] LOG:  starting PostgreSQL 12.5 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit
2026-02-06 01:18:57.953 UTC [3034168] LOG:  listening on IPv4 address "127.0.0.1", port 5432
2026-02-06 01:18:57.956 UTC [3034168] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
2026-02-06 01:18:58.344 UTC [3034169] LOG:  database system was shut down at 2026-02-06 01:18:55 UTC
2026-02-06 01:18:58.348 UTC [3034168] LOG:  database system is ready to accept connections
2026-02-06 01:19:06.272 UTC [3034379] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 51.125000 CPU ms.
2026-02-06 01:19:06.272 UTC [3034379] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	       MIN(n.name) AS voicing_actress_name,
	       MIN(t.title) AS voiced_action_movie_jap_eng
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note IN ('(voice)',
	                  '(voice: Japanese version)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND it.info = 'release dates'
	  AND k.keyword IN ('hero',
	                    'martial-arts',
	                    'hand-to-hand-combat')
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'Japan:%201%'
	       OR mi.info LIKE 'USA:%201%')
	  AND n.gender ='f'
	  AND n.name LIKE '%An%'
	  AND rt.role ='actress'
	  AND t.production_year > 2010
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND mc.movie_id = ci.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mk.movie_id
	  AND mi.movie_id = ci.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND cn.id = mc.company_id
	  AND it.id = mi.info_type_id
	  AND n.id = ci.person_id
	  AND rt.id = ci.role_id
	  AND n.id = an.person_id
	  AND ci.person_id = an.person_id
	  AND chn.id = ci.person_role_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 02:24:31.111 UTC [3108657] AiChaosN@imdbload LOG:  Bao planning selected arm 37, in 136.678000 CPU ms.
2026-02-06 02:24:31.111 UTC [3108657] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS movie_title
	FROM company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code ='[de]'
	  AND k.keyword ='character-name-in-title'
	  AND cn.id = mc.company_id
	  AND mc.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:25:02.952 UTC [3108657] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 02:25:02.952 UTC [3108657] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS movie_title
	FROM company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code ='[de]'
	  AND k.keyword ='character-name-in-title'
	  AND cn.id = mc.company_id
	  AND mc.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:25:03.473 UTC [3109254] AiChaosN@imdbload LOG:  Bao planning selected arm 44, in 469.877000 CPU ms.
2026-02-06 02:25:03.473 UTC [3109254] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS jap_engl_voiced_movie
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info AS mi,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note IN ('(voice)',
	                  '(voice: Japanese version)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND it.info = 'release dates'
	  AND n.gender ='f'
	  AND rt.role ='actress'
	  AND t.production_year > 2000
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND mc.movie_id = ci.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND mi.movie_id = ci.movie_id
	  AND cn.id = mc.company_id
	  AND it.id = mi.info_type_id
	  AND n.id = ci.person_id
	  AND rt.id = ci.role_id
	  AND n.id = an.person_id
	  AND ci.person_id = an.person_id
	  AND chn.id = ci.person_role_id;
	
	
2026-02-06 02:25:17.178 UTC [3109550] AiChaosN@imdbload LOG:  Bao planning selected arm 27, in 127.283000 CPU ms.
2026-02-06 02:25:17.178 UTC [3109550] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS movie_title
	FROM keyword AS k,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     title AS t
	WHERE k.keyword LIKE '%sequel%'
	  AND mi.info IN ('Bulgaria')
	  AND t.production_year > 2010
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 02:25:21.542 UTC [3109644] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 160.204000 CPU ms.
2026-02-06 02:25:21.542 UTC [3109644] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS uncredited_voiced_character,
	       MIN(t.title) AS russian_movie
	FROM char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     company_type AS ct,
	     movie_companies AS mc,
	     role_type AS rt,
	     title AS t
	WHERE ci.note LIKE '%(voice)%'
	  AND ci.note LIKE '%(uncredited)%'
	  AND cn.country_code = '[ru]'
	  AND rt.role = 'actor'
	  AND t.production_year > 2005
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND chn.id = ci.person_role_id
	  AND rt.id = ci.role_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id;
	
	
2026-02-06 02:25:22.845 UTC [3109665] AiChaosN@imdbload LOG:  Bao planning selected arm 40, in 683.308000 CPU ms.
2026-02-06 02:25:22.845 UTC [3109665] AiChaosN@imdbload STATEMENT:  SELECT MIN(kt.kind) AS movie_kind,
	       MIN(t.title) AS complete_us_internet_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     keyword AS k,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     title AS t
	WHERE cct1.kind = 'complete+verified'
	  AND cn.country_code = '[us]'
	  AND it1.info = 'release dates'
	  AND kt.kind IN ('movie',
	                  'tv movie',
	                  'video movie',
	                  'video game')
	  AND mi.note LIKE '%internet%'
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'USA:% 199%'
	       OR mi.info LIKE 'USA:% 200%')
	  AND t.production_year > 1990
	  AND kt.id = t.kind_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = cc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id
	  AND cct1.id = cc.status_id;
	
	
2026-02-06 02:25:28.505 UTC [3109678] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 5293.215000 CPU ms.
2026-02-06 02:25:28.505 UTC [3109678] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS complete_euro_dark_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     title AS t
	WHERE cct1.kind = 'cast'
	  AND cct2.kind = 'complete'
	  AND cn.country_code != '[us]'
	  AND it1.info = 'countries'
	  AND it2.info = 'rating'
	  AND k.keyword IN ('murder',
	                    'murder-in-title',
	                    'blood',
	                    'violence')
	  AND kt.kind IN ('movie',
	                  'episode')
	  AND mc.note NOT LIKE '%(USA)%'
	  AND mc.note LIKE '%(200%)%'
	  AND mi.info IN ('Sweden',
	                  'Norway',
	                  'Germany',
	                  'Denmark',
	                  'Swedish',
	                  'Danish',
	                  'Norwegian',
	                  'German',
	                  'USA',
	                  'American')
	  AND mi_idx.info < '8.5'
	  AND t.production_year > 2005
	  AND kt.id = t.kind_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = cc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND mi_idx.movie_id = cc.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND ct.id = mc.company_type_id
	  AND cn.id = mc.company_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 02:25:30.040 UTC [3109807] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 673.371000 CPU ms.
2026-02-06 02:25:30.040 UTC [3109807] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS western_violent_movie
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code != '[us]'
	  AND it1.info = 'countries'
	  AND it2.info = 'rating'
	  AND k.keyword IN ('murder',
	                    'murder-in-title',
	                    'blood',
	                    'violence')
	  AND kt.kind IN ('movie',
	                  'episode')
	  AND mi.info IN ('Sweden',
	                  'Norway',
	                  'Germany',
	                  'Denmark',
	                  'Swedish',
	                  'Danish',
	                  'Norwegian',
	                  'German',
	                  'USA',
	                  'American')
	  AND mi_idx.info < '8.5'
	  AND t.production_year > 2005
	  AND kt.id = t.kind_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = mc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND ct.id = mc.company_type_id
	  AND cn.id = mc.company_id;
	
	
2026-02-06 02:25:30.842 UTC [3109840] AiChaosN@imdbload LOG:  Bao planning selected arm 27, in 195.680000 CPU ms.
2026-02-06 02:25:30.842 UTC [3109840] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS northern_dark_movie
	FROM info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     title AS t
	WHERE it1.info = 'countries'
	  AND it2.info = 'rating'
	  AND k.keyword IN ('murder',
	                    'murder-in-title',
	                    'blood',
	                    'violence')
	  AND kt.kind = 'movie'
	  AND mi.info IN ('Sweden',
	                  'Norway',
	                  'Germany',
	                  'Denmark',
	                  'Swedish',
	                  'Denish',
	                  'Norwegian',
	                  'German',
	                  'USA',
	                  'American')
	  AND mi_idx.info < '8.5'
	  AND t.production_year > 2010
	  AND kt.id = t.kind_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id;
	
	
2026-02-06 02:25:35.311 UTC [3109929] AiChaosN@imdbload LOG:  Bao planning selected arm 3, in 269.197000 CPU ms.
2026-02-06 02:25:35.311 UTC [3109929] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS producing_company,
	       MIN(miidx.info) AS rating,
	       MIN(t.title) AS movie_about_winning
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it,
	     info_type AS it2,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS miidx,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND ct.kind ='production companies'
	  AND it.info ='rating'
	  AND it2.info ='release dates'
	  AND kt.kind ='movie'
	  AND t.title != ''
	  AND (t.title LIKE '%Champion%'
	       OR t.title LIKE '%Loser%')
	  AND mi.movie_id = t.id
	  AND it2.id = mi.info_type_id
	  AND kt.id = t.kind_id
	  AND mc.movie_id = t.id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id
	  AND miidx.movie_id = t.id
	  AND it.id = miidx.info_type_id
	  AND mi.movie_id = miidx.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND miidx.movie_id = mc.movie_id;
	
	
2026-02-06 02:25:36.410 UTC [3109963] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 209.092000 CPU ms.
2026-02-06 02:25:36.410 UTC [3109963] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS alternative_name,
	       MIN(chn.name) AS voiced_character_name,
	       MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS american_movie
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note IN ('(voice)',
	                  '(voice: Japanese version)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND n.gender ='f'
	  AND n.name LIKE '%An%'
	  AND rt.role ='actress'
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND n.id = ci.person_id
	  AND chn.id = ci.person_role_id
	  AND an.person_id = n.id
	  AND an.person_id = ci.person_id;
	
	
2026-02-06 02:25:39.250 UTC [3109976] AiChaosN@imdbload LOG:  Bao planning selected arm 9, in 1638.549000 CPU ms.
2026-02-06 02:25:39.250 UTC [3109976] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS writer,
	       MIN(t.title) AS complete_violent_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cct1.kind = 'cast'
	  AND cct2.kind ='complete+verified'
	  AND ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'violence',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity',
	                    'hospital')
	  AND mi.info IN ('Horror',
	                  'Action',
	                  'Sci-Fi',
	                  'Thriller',
	                  'Crime',
	                  'War')
	  AND n.gender = 'm'
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = cc.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND mi_idx.movie_id = cc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 02:26:13.238 UTC [3110049] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 02:26:13.238 UTC [3110049] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS voiced_char,
	       MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS voiced_animation
	FROM aka_name AS an,
	     complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     info_type AS it3,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     name AS n,
	     person_info AS pi1,
	     role_type AS rt,
	     title AS t
	WHERE cct1.kind ='cast'
	  AND cct2.kind ='complete+verified'
	  AND ci.note IN ('(voice)',
	                  '(voice: Japanese version)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND it.info = 'release dates'
	  AND it3.info = 'trivia'
	  AND k.keyword = 'computer-animation'
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'Japan:%200%'
	       OR mi.info LIKE 'USA:%200%')
	  AND n.gender ='f'
	  AND n.name LIKE '%An%'
	  AND rt.role ='actress'
	  AND t.production_year BETWEEN 2000 AND 2010
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = cc.movie_id
	  AND mc.movie_id = ci.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mk.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND mi.movie_id = ci.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND cn.id = mc.company_id
	  AND it.id = mi.info_type_id
	  AND n.id = ci.person_id
	  AND rt.id = ci.role_id
	  AND n.id = an.person_id
	  AND ci.person_id = an.person_id
	  AND chn.id = ci.person_role_id
	  AND n.id = pi1.person_id
	  AND ci.person_id = pi1.person_id
	  AND it3.id = pi1.info_type_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 02:26:21.143 UTC [3110732] AiChaosN@imdbload LOG:  Bao planning selected arm 9, in 1942.112000 CPU ms.
2026-02-06 02:26:21.143 UTC [3110732] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS producing_company,
	       MIN(lt.link) AS link_type,
	       MIN(t.title) AS complete_western_sequel
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     company_name AS cn,
	     company_type AS ct,
	     keyword AS k,
	     link_type AS lt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     movie_link AS ml,
	     title AS t
	WHERE cct1.kind IN ('cast',
	                    'crew')
	  AND cct2.kind = 'complete'
	  AND cn.country_code !='[pl]'
	  AND (cn.name LIKE '%Film%'
	       OR cn.name LIKE '%Warner%')
	  AND ct.kind ='production companies'
	  AND k.keyword ='sequel'
	  AND lt.link LIKE '%follow%'
	  AND mc.note IS NULL
	  AND mi.info IN ('Sweden',
	                  'Germany',
	                  'Swedish',
	                  'German')
	  AND t.production_year = 1998
	  AND lt.id = ml.link_type_id
	  AND ml.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_type_id = ct.id
	  AND mc.company_id = cn.id
	  AND mi.movie_id = t.id
	  AND t.id = cc.movie_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id
	  AND ml.movie_id = mk.movie_id
	  AND ml.movie_id = mc.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND ml.movie_id = mi.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND ml.movie_id = cc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND mi.movie_id = cc.movie_id;
	
	
2026-02-06 02:26:21.519 UTC [3110788] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 208.406000 CPU ms.
2026-02-06 02:26:21.519 UTC [3110788] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS from_company,
	       MIN(mc.note) AS production_note,
	       MIN(t.title) AS movie_based_on_book
	FROM company_name AS cn,
	     company_type AS ct,
	     keyword AS k,
	     link_type AS lt,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     movie_link AS ml,
	     title AS t
	WHERE cn.country_code !='[pl]'
	  AND ct.kind != 'production companies'
	  AND ct.kind IS NOT NULL
	  AND k.keyword IN ('sequel',
	                    'revenge',
	                    'based-on-novel')
	  AND mc.note IS NOT NULL
	  AND t.production_year > 1950
	  AND lt.id = ml.link_type_id
	  AND ml.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_type_id = ct.id
	  AND mc.company_id = cn.id
	  AND ml.movie_id = mk.movie_id
	  AND ml.movie_id = mc.movie_id
	  AND mk.movie_id = mc.movie_id;
	
	
2026-02-06 02:26:21.863 UTC [3110789] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 208.972000 CPU ms.
2026-02-06 02:26:21.863 UTC [3110789] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS of_person,
	       MIN(t.title) AS biography_movie
	FROM aka_name AS an,
	     cast_info AS ci,
	     info_type AS it,
	     link_type AS lt,
	     movie_link AS ml,
	     name AS n,
	     person_info AS pi1,
	     title AS t
	WHERE an.name LIKE '%a%'
	  AND it.info ='mini biography'
	  AND lt.link ='features'
	  AND n.name_pcode_cf BETWEEN 'A' AND 'F'
	  AND (n.gender='m'
	       OR (n.gender = 'f'
	           AND n.name LIKE 'B%'))
	  AND pi1.note ='Volker Boehm'
	  AND t.production_year BETWEEN 1980 AND 1995
	  AND n.id = an.person_id
	  AND n.id = pi1.person_id
	  AND ci.person_id = n.id
	  AND t.id = ci.movie_id
	  AND ml.linked_movie_id = t.id
	  AND lt.id = ml.link_type_id
	  AND it.id = pi1.info_type_id
	  AND pi1.person_id = an.person_id
	  AND pi1.person_id = ci.person_id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = ml.linked_movie_id;
	
	
2026-02-06 02:26:29.367 UTC [3110823] AiChaosN@imdbload LOG:  Bao planning selected arm 2, in 6712.143000 CPU ms.
2026-02-06 02:26:29.367 UTC [3110823] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn1.name) AS first_company,
	       MIN(cn2.name) AS second_company,
	       MIN(mii1.info) AS first_rating,
	       MIN(mii2.info) AS second_rating,
	       MIN(t1.title) AS first_movie,
	       MIN(t2.title) AS second_movie
	FROM company_name AS cn1,
	     company_name AS cn2,
	     info_type AS it1,
	     info_type AS it2,
	     kind_type AS kt1,
	     kind_type AS kt2,
	     link_type AS lt,
	     movie_companies AS mc1,
	     movie_companies AS mc2,
	     movie_info_idx AS mii1,
	     movie_info_idx AS mii2,
	     movie_link AS ml,
	     title AS t1,
	     title AS t2
	WHERE cn1.country_code = '[nl]'
	  AND it1.info = 'rating'
	  AND it2.info = 'rating'
	  AND kt1.kind IN ('tv series')
	  AND kt2.kind IN ('tv series')
	  AND lt.link LIKE '%follow%'
	  AND mii2.info < '3.0'
	  AND t2.production_year = 2007
	  AND lt.id = ml.link_type_id
	  AND t1.id = ml.movie_id
	  AND t2.id = ml.linked_movie_id
	  AND it1.id = mii1.info_type_id
	  AND t1.id = mii1.movie_id
	  AND kt1.id = t1.kind_id
	  AND cn1.id = mc1.company_id
	  AND t1.id = mc1.movie_id
	  AND ml.movie_id = mii1.movie_id
	  AND ml.movie_id = mc1.movie_id
	  AND mii1.movie_id = mc1.movie_id
	  AND it2.id = mii2.info_type_id
	  AND t2.id = mii2.movie_id
	  AND kt2.id = t2.kind_id
	  AND cn2.id = mc2.company_id
	  AND t2.id = mc2.movie_id
	  AND ml.linked_movie_id = mii2.movie_id
	  AND ml.linked_movie_id = mc2.movie_id
	  AND mii2.movie_id = mc2.movie_id;
	
	
2026-02-06 02:26:32.304 UTC [3110978] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 144.549000 CPU ms.
2026-02-06 02:26:32.304 UTC [3110978] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS movie_title
	FROM info_type AS it,
	     keyword AS k,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     title AS t
	WHERE it.info ='rating'
	  AND k.keyword LIKE '%sequel%'
	  AND mi_idx.info > '2.0'
	  AND t.production_year > 1990
	  AND t.id = mi_idx.movie_id
	  AND t.id = mk.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND k.id = mk.keyword_id
	  AND it.id = mi_idx.info_type_id;
	
	
2026-02-06 02:26:32.565 UTC [3111011] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 132.774000 CPU ms.
2026-02-06 02:26:32.565 UTC [3111011] AiChaosN@imdbload STATEMENT:  SELECT MIN(k.keyword) AS movie_keyword,
	       MIN(n.name) AS actor_name,
	       MIN(t.title) AS hero_movie
	FROM cast_info AS ci,
	     keyword AS k,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword IN ('superhero',
	                    'sequel',
	                    'second-part',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'tv-special',
	                    'fight',
	                    'violence')
	  AND t.production_year > 2000
	  AND k.id = mk.keyword_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND n.id = ci.person_id;
	
	
2026-02-06 02:26:38.664 UTC [3111082] AiChaosN@imdbload LOG:  Bao planning selected arm 9, in 2312.462000 CPU ms.
2026-02-06 02:26:38.664 UTC [3111082] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS producing_company,
	       MIN(lt.link) AS link_type,
	       MIN(t.title) AS complete_western_sequel
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     company_name AS cn,
	     company_type AS ct,
	     keyword AS k,
	     link_type AS lt,
	     movie_companies AS mc,
	     movie_info AS mi,
